LastName	FirstName	DatasetID	Dataset	SpeciesName	AccSpeciesID	AccSpeciesName	ObservationID	ObsDataID	TraitID	TraitName	DataID	DataName	OriglName	OrigValueStr	OrigUnitStr	ValueKindName	OrigUncertaintyStr	UncertaintyName	Replicates	StdValue	UnitName	RelUncertaintyPercent	OrigObsDataID	ErrorRisk	Reference	Comment	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466486			4638	Soil C content per ground area	SCD	16.245599747	kg/m2										unpub.	Soil carbon density (depth 0-100 cm)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466487			4639	Soil N content per ground area	SND	348.32998657	g/m2										unpub.	Soil total nitrogen density (depth 0-100 cm)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466488			1667	Soil bulk density	SBD	1.274799943	g/cm3										unpub.	Soil bulk density (depth 0-100 cm)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466489			6695	Soil field capacity	SFC	269.18899536	mm										unpub.	Soil field capacity (depth 0-100 cm)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466490			7037	Soil thermal capacity	STC	1.0307999849	J/m3/K										unpub.	Soil thermal capacity	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466491			264	Soil ph	soil_PH	5.3959999084	no unit										unpub.	Soil pH	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466492			7038	Soil profile available water capacity	SPAWC	219.20799255	mm										unpub.	Soil profile available water capacity  (depth 0-100 cm)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466493			7039	Soil plant available water capacity of rooting zone (derived from remote sensing) 1	PAWSC_1	219.5	mm										unpub.	ISLSCP II Total Plant-Available Soil Water Storage Capacity of the Rooting Zone DERIVED FROM ASSIMILATION OF NDVI-FPAR AND ATMOSPHERIC FORCING DATA	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466494			7040	Soil plant available water capacity of rooting zone (derived from remote sensing) 2	PAWSC_2	219.5	mm										unpub.	ISLSCP II Total Plant-Available Soil Water Storage Capacity of the Rooting Zone DERIVED FROM OPTIMIZATION OF ABSORBED PAR	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466495			7041	Soil wilting point	SWP	49.985198975	mm										unpub.	Soil wilting point	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466496			7042	Ecosystem rooting depth	RD	0.89999997616	m										unpub.	Mean 95% ecosystem rooting depth in meters	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466497			7043	Temperature sum of growing degree days (GDD)	gdd	2231	C										unpub.	Growing Degree Days	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466498			7044	Maximum Green Vegetation Fraction	MGVF	80	%										unpub.	Maximum Green Vegetation Fraction	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466499			7045	NDVI of the site	NDVI3g	0.6445325613	no unit										unpub.	The latest version of the GIMMS NDVI data set spans the period July 1981 to December 2013 and is termed NDVI3g (third generation GIMMS NDVI from AVHRR sensors).	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466500			7047	NPP of the site (2)	NPP2	658.5	gC/m2										unpub.	ISLSCP II IGBP NPP Output from 15 Terrestrial Biogeochemistry Models	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466501			7048	Terrestrial chlorophyll index of the site	MTCI	2.2299585342	no unit										unpub.	MERIS (Medium Resolution Imaging Spectrometer) terrestrial chlorophyll index (MTCI)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466502			7050	Length of growing season (LGP)	lgp	9											unpub.	Length of growing period (LGP) zones of the world (FGGD) (16 zones)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466503			846	Family	Fam	Adoxaceae											unpub.	Family	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466504			1421	Order	Order	Dipsacales											unpub.	Order	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466505			1420	Subclass	Subclass	Magnoliidae											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466506			7051	APG IV level 5	lev5	Campanulids											unpub.	APG IV	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466507			7052	APG IV level 4	lev4	Asterids											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466508			7053	APG IV level 3	lev3	Superasterids											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466509			7054	APG IV level 2	lev2	Core Eudicots											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466510			7055	APG IV level 1	lev1	Eudicots											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466511			7056	Major Phylogenetic Group	Major group	Angiosperms											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466512			7057	Epoch	Epoch	Late Cretaceous											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466513			7058	Mid Point	MidPoint	83.25											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036495	30466521	46	Leaf thickness	53	Leaf thickness	LT, mm	0.220236982	mm	Single			166	0.220236982	mm			1.17077	unpub.	Leaf thickness, mm	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466527			62	Mean annual temperature (MAT)	Bio_01	10.216666713	C										unpub.	Annual Mean Temperature http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466528			7008	Temperature: Mean Diurnal Range (Mean of monthly (max temp - min temp))	Bio_02	11.033333431	C										unpub.	Mean Diurnal Range (Mean of monthly (max temp - min temp)) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466529			7009	Temperature: Isothermality (BIO2/BIO7) (* 100)	Bio_03	30.145720227											unpub.	Isothermality (BIO2/BIO7) (* 100) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466530			7010	Temperature: Seasonality (standard deviation *100)	Bio_04	916.92503052	C										unpub.	Temperature Seasonality (standard deviation *100) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466531			7011	Temperature: Max Temperature of Warmest Month	Bio_05	27.899999619	C										unpub.	Max Temperature of Warmest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466532			7012	Temperature: Min Temperature of Coldest Month	Bio_06	-8.6999998093	C										unpub.	Min Temperature of Coldest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466533			7013	Temperature: Annual Range	Bio_07	36.599999428	C										unpub.	Temperature Annual Range (BIO5-BIO6) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466534			7014	Temperature: Mean Temperature of Wettest Quarter	Bio_08	1.3833334247	C										unpub.	Mean Temperature of Wettest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466535			7015	Temperature: Mean Temperature of Driest Quarter	Bio_09	18.949999968	C										unpub.	Mean Temperature of Driest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466536			7016	Temperature: Mean Temperature of Warmest Quarter	Bio_10	21.5	C										unpub.	Mean Temperature of Warmest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466537			7017	Temperature: Mean Temperature of Coldest Quarter	Bio_11	-1.1666665872	C										unpub.	Mean Temperature of Coldest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466538			80	Mean sum of annual precipitation (PPT / MAP / TAP)	Bio_12	1139	mm										unpub.	Annual Precipitation http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466539			7018	Precipitation of Wettest Month	Bio_13	107	mm										unpub.	Precipitation of Wettest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466540			7019	Precipitation of Driest Month	Bio_14	84	mm										unpub.	Precipitation of Driest Month http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466541			7020	Precipitation Seasonality (Coefficient of Variation)	Bio_15	7.9581177815	mm										unpub.	Precipitation Seasonality (Coefficient of Variation) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466542			7021	Precipitation of Wettest Quarter	Bio_16	312	mm										unpub.	Precipitation of Wettest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466543			7022	Precipitation of Driest Quarter	Bio_17	258	mm										unpub.	Precipitation of Driest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466544			7023	Precipitation of Warmest Quarter	Bio_18	265	mm										unpub.	Precipitation of Warmest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466545			7024	Precipitation of Coldest Quarter	Bio_19	293	mm										unpub.	Precipitation of Coldest Quarter http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_bio.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466546			7025	Solar radiation (kJ m-2 day-1)	SRAD	13127.25	kJ m-2 day-1										unpub.	Solar radiation (kJ m-2 day-1) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_srad.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466547			7026	Water vapor pressure (kPa)	VAPR	0.96749999871	kPa										unpub.	Water vapor pressure (kPa) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_vapr.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466548			7027	Wind speed (m s-1)	WIND	4.2916666667	m s-1										unpub.	Wind speed (m s-1) http://biogeo.ucdavis.edu/data/worldclim/v2.0/tif/base/wc2.0_30s_wind.zip	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466549			469	Identifier within contributed dataset (ID)	ID	8283											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466550			113	Reference / source	References	Edwards et al 2014											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466551			1411	Dataset (1)	Source	Dryad Digital Repository											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466552			1423	Dataset (2)	DataSet	http://dx.doi.org/10.5061/dryad.61g42											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466553			193	Vegetation type / Biome	Biome	4											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466554			1412	Location Country	Country	USA											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466555			114	Location / Site Name	Location	Harvard University’s Arnold Arboretum (Jamaica Plain,  Massachusetts, USA)											unpub.		
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466556			59	Latitude	Lat	42.3						42.3					unpub.	Lat (dec. degr.)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466557			60	Longitude	Long	-71.12						-71.12					unpub.	Long (dec.degr)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466558			61	Altitude	Elev	24	m					24	m				unpub.	Altitude	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466559			92	Mean annual sum of potential evapotranspiration (PET)	PET	968	mm										unpub.	Potential EvapoTranspiration	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466560			911	Wetness/Humidity/Aridity of area where samples were taken	AI	1.1745											unpub.	Aridity Index	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466561			7028	Actual EvapoTranspiration	AET	751	mm										unpub.	Actual EvapoTranspiration (1950-2000 period)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466562			7029	Priestley-Taylor alpha coefficient	ALPHA	77											unpub.	Priestley-Taylor alpha coefficient	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466563			1681	Soil water content (SWC)	SWC	84	%										unpub.	Soil Water Content available for evapotranspiration processes (as percentage of Maximum Soil Water Content)	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466564			7032	Average annual relative humidity	RH	67	%										unpub.	Average Annual Relative Humidity	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466565			7031	Cloud cover	cld	69.1	%										unpub.	cloud cover	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466566			2571	Average number of ground frost days per year (sum) (FRS)	fd	230.7	d/y										unpub.	frost day frequency	
Sheremetev	Serge	412	The Global Leaf Traits	Viburnum bitchiuense 	399157	Viburnum carlesii var. bitchiuense	3036496	30466567			7033	Mean number of wet days per year	wd	117.4	d/y										unpub.	wet day frequency	
