"City","species","TraitName","value","low","high"
"Vancouver","Impatiens glandulifera","SLA",38.3,10.1814883333333,37.2528795319416
"Vancouver","Impatiens parviflora","SLA",146.974,10.1814883333333,37.2528795319416
"Vancouver","Juniperus scopulorum","SLA",4.02211153846154,10.1814883333333,37.2528795319416
"Vancouver","Kalmia angustifolia","SLA",9.12506313304299,10.1814883333333,37.2528795319416
"Vancouver","Lamium purpureum","SLA",38.45,10.1814883333333,37.2528795319416
"Vancouver","Lapsana communis","SLA",51.2846560846561,10.1814883333333,37.2528795319416
"Vancouver","Lycopus europaeus","SLA",63.076,10.1814883333333,37.2528795319416
"Vancouver","Lysimachia thyrsiflora","SLA",38,10.1814883333333,37.2528795319416
"Vancouver","Magnolia grandiflora","SLA",10.0878577462294,10.1814883333333,37.2528795319416
"Vancouver","Myosotis scorpioides","SLA",48.7053733090218,10.1814883333333,37.2528795319416
"Vancouver","Myrrhis odorata","SLA",39.225,10.1814883333333,37.2528795319416
"Vancouver","Nasturtium microphyllum","SLA",72.1,10.1814883333333,37.2528795319416
"Vancouver","Nasturtium officinale","SLA",44.4592592592593,10.1814883333333,37.2528795319416
"Vancouver","Ostrya virginiana","SLA",44.5484655450877,10.1814883333333,37.2528795319416
"Vancouver","Oxalis acetosella","SLA",67.3413229356377,10.1814883333333,37.2528795319416
"Vancouver","Paxistima myrsinites","SLA",6.45177650126107,10.1814883333333,37.2528795319416
"Vancouver","Picea sitchensis","SLA",7.15911769668972,10.1814883333333,37.2528795319416
"Vancouver","Pinus armandii","SLA",8.77126160668793,10.1814883333333,37.2528795319416
"Vancouver","Pinus flexilis","SLA",8.61,10.1814883333333,37.2528795319416
"Vancouver","Pinus nigra","SLA",4.98860579333333,10.1814883333333,37.2528795319416
"Vancouver","Pinus ponderosa","SLA",4.11191613787084,10.1814883333333,37.2528795319416
"Vancouver","Pinus sylvestris","SLA",6.20566529008973,10.1814883333333,37.2528795319416
"Vancouver","Plantago maritima","SLA",8.94,10.1814883333333,37.2528795319416
"Vancouver","Poa annua","SLA",39.2498625154071,10.1814883333333,37.2528795319416
"Vancouver","Poa nemoralis","SLA",44.0729493891797,10.1814883333333,37.2528795319416
"Vancouver","Potamogeton crispus","SLA",60.5666666666667,10.1814883333333,37.2528795319416
"Vancouver","Prunus laurocerasus","SLA",7.30915090994516,10.1814883333333,37.2528795319416
"Vancouver","Prunus lusitanica","SLA",7.12029442901956,10.1814883333333,37.2528795319416
"Vancouver","Pseudotsuga menziesii","SLA",4.78458395096774,10.1814883333333,37.2528795319416
"Vancouver","Quercus ilex","SLA",5.036130810972,10.1814883333333,37.2528795319416
"Vancouver","Quercus lobata","SLA",8.280325,10.1814883333333,37.2528795319416
"Vancouver","Quercus virginiana","SLA",7.68293305904737,10.1814883333333,37.2528795319416
"Vancouver","Rhododendron aureum","SLA",9.2077,10.1814883333333,37.2528795319416
"Vancouver","Rhododendron degronianum","SLA",5.033755595,10.1814883333333,37.2528795319416
"Vancouver","Rhododendron indicum","SLA",10.1633333333333,10.1814883333333,37.2528795319416
"Vancouver","Rhododendron ponticum","SLA",7.53136400486277,10.1814883333333,37.2528795319416
"Vancouver","Rhododendron yunnanense","SLA",6.63,10.1814883333333,37.2528795319416
"Vancouver","Rorippa palustris","SLA",51.1654545454545,10.1814883333333,37.2528795319416
"Vancouver","Rorippa sylvestris","SLA",39.95,10.1814883333333,37.2528795319416
"Vancouver","Rubus parviflorus","SLA",44.936,10.1814883333333,37.2528795319416
"Vancouver","Salix purpurea","SLA",9.496676163,10.1814883333333,37.2528795319416
"Vancouver","Salix reticulata","SLA",9.05727148144402,10.1814883333333,37.2528795319416
"Vancouver","Silene gallica","SLA",39.8,10.1814883333333,37.2528795319416
"Vancouver","Smyrnium olusatrum","SLA",39.6,10.1814883333333,37.2528795319416
"Vancouver","Sonchus asper","SLA",40.0028459004789,10.1814883333333,37.2528795319416
"Vancouver","Sonchus oleraceus","SLA",39.6500105070475,10.1814883333333,37.2528795319416
"Vancouver","Stellaria media","SLA",53.6698607348869,10.1814883333333,37.2528795319416
"Vancouver","Streptopus amplexifolius","SLA",47.658731823263,10.1814883333333,37.2528795319416
"Vancouver","Symphyotrichum lanceolatum","SLA",10.1419878296146,10.1814883333333,37.2528795319416
"Vancouver","Tanacetum parthenium","SLA",38.058024691358,10.1814883333333,37.2528795319416
"Vancouver","Taxus baccata","SLA",7.4859270678528,10.1814883333333,37.2528795319416
"Vancouver","Ternstroemia gymnanthera","SLA",6.0726263013875,10.1814883333333,37.2528795319416
"Vancouver","Trifolium aureum","SLA",37.997,10.1814883333333,37.2528795319416
"Vancouver","Typha angustifolia","SLA",6.97,10.1814883333333,37.2528795319416
"Vancouver","Typha latifolia","SLA",10.0953732888866,10.1814883333333,37.2528795319416
"Vancouver","Ulex europaeus","SLA",10.0095792893645,10.1814883333333,37.2528795319416
"Vancouver","Ulmus pumila","SLA",9.72579321252255,10.1814883333333,37.2528795319416
"Vancouver","Vaccinium oxycoccos","SLA",9.70537068825194,10.1814883333333,37.2528795319416
"Vancouver","Veronica scutellata","SLA",51.7,10.1814883333333,37.2528795319416
"Vancouver","Veronica spicata","SLA",7.4,10.1814883333333,37.2528795319416
"Vancouver","Viburnum tinus","SLA",9.00438311127506,10.1814883333333,37.2528795319416
"Vancouver","Gymnocarpium dryopteris","SLA",57.8274954810504,10.1814883333333,37.2528795319416
"Vancouver","Impatiens glandulifera","SLA",38.3,10.1814883333333,37.2528795319416
"Vancouver","Pseudotsuga menziesii","SLA",4.78458395096774,10.1814883333333,37.2528795319416
"Vancouver","Rubus parviflorus","SLA",44.936,10.1814883333333,37.2528795319416
"Vancouver","Drosera rotundifolia","SLA",41.5598855941568,10.1814883333333,37.2528795319416
"Vancouver","Equisetum variegatum","SLA",6.329113924,10.1814883333333,37.2528795319416
"Vancouver","Impatiens glandulifera","SLA",38.3,10.1814883333333,37.2528795319416
"Vancouver","Lysimachia thyrsiflora","SLA",38,10.1814883333333,37.2528795319416
"Vancouver","Paxistima myrsinites","SLA",6.45177650126107,10.1814883333333,37.2528795319416
"Vancouver","Potamogeton berchtoldii","SLA",49.5,10.1814883333333,37.2528795319416
"Vancouver","Pseudotsuga menziesii","SLA",4.78458395096774,10.1814883333333,37.2528795319416
"Vancouver","Rubus parviflorus","SLA",44.936,10.1814883333333,37.2528795319416
"Vancouver","Streptopus amplexifolius","SLA",47.658731823263,10.1814883333333,37.2528795319416
"Vancouver","Trifolium aureum","SLA",37.997,10.1814883333333,37.2528795319416
"Vancouver","Drosera rotundifolia","SLA",41.5598855941568,10.1814883333333,37.2528795319416
"Vancouver","Eriophorum angustifolium","SLA",9.73002524158572,10.1814883333333,37.2528795319416
"Vancouver","Paxistima myrsinites","SLA",6.45177650126107,10.1814883333333,37.2528795319416
"Vancouver","Rubus parviflorus","SLA",44.936,10.1814883333333,37.2528795319416
"Vancouver","Vaccinium oxycoccos","SLA",9.70537068825194,10.1814883333333,37.2528795319416
"Winnipeg","Glechoma hederacea","SLA",36.025059908,11.8685729316084,34.2967347274436
"Winnipeg","Grindelia squarrosa","SLA",10.01001001001,11.8685729316084,34.2967347274436
"Winnipeg","Helianthus annuus","SLA",11.5501154084962,11.8685729316084,34.2967347274436
"Winnipeg","Helianthus maximiliani","SLA",6.34920634920635,11.8685729316084,34.2967347274436
"Winnipeg","Helianthus petiolaris","SLA",8.43618927,11.8685729316084,34.2967347274436
"Winnipeg","Impatiens capensis","SLA",53.40375,11.8685729316084,34.2967347274436
"Winnipeg","Impatiens glandulifera","SLA",38.3,11.8685729316084,34.2967347274436
"Winnipeg","Maianthemum canadense","SLA",34.5,11.8685729316084,34.2967347274436
"Winnipeg","Picea glauca","SLA",9.0233028408693,11.8685729316084,34.2967347274436
"Winnipeg","Poa annua","SLA",39.2498625154071,11.8685729316084,34.2967347274436
"Winnipeg","Poa nemoralis","SLA",44.0729493891797,11.8685729316084,34.2967347274436
"Winnipeg","Populus alba","SLA",11.0850440254001,11.8685729316084,34.2967347274436
"Winnipeg","Rorippa palustris","SLA",51.1654545454545,11.8685729316084,34.2967347274436
"Winnipeg","Salix exigua","SLA",9.99075,11.8685729316084,34.2967347274436
"Winnipeg","Solanum dulcamara","SLA",36.8837493298612,11.8685729316084,34.2967347274436
"Winnipeg","Solidago missouriensis","SLA",7.33675715333822,11.8685729316084,34.2967347274436
"Winnipeg","Sporobolus heterolepis","SLA",11.3378684807256,11.8685729316084,34.2967347274436
"Winnipeg","Stachys palustris","SLA",43.4,11.8685729316084,34.2967347274436
"Winnipeg","Stellaria graminea","SLA",36.9868907563025,11.8685729316084,34.2967347274436
"Winnipeg","Stellaria media","SLA",53.6698607348869,11.8685729316084,34.2967347274436
"Winnipeg","Symphyotrichum ericoides","SLA",11.7647058823529,11.8685729316084,34.2967347274436
"Winnipeg","Symphyotrichum lanceolatum","SLA",10.1419878296146,11.8685729316084,34.2967347274436
"Winnipeg","Ulmus pumila","SLA",9.72579321252255,11.8685729316084,34.2967347274436
"Winnipeg","Viola canadensis","SLA",38.6516054680909,11.8685729316084,34.2967347274436
